num_lags,batch_size,hidden_dim,num_layers,dropout,lr,epochs,class_threshold,accuracy,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1
5,32,16,1,0.0,0.0003,50,0.5,0.6942675159235668,0.0,0.0,0.0,0.6942675159235668,1.0,0.8195488721804511
5,32,16,2,0.0,0.0003,50,0.5,0.6942675159235668,0.0,0.0,0.0,0.6942675159235668,1.0,0.8195488721804511
5,32,16,3,0.0,0.0003,50,0.5,0.6624203821656051,0.2222222222222222,0.041666666666666664,0.07017543859649122,0.6891891891891891,0.9357798165137615,0.7937743190661478
5,32,16,4,0.0,0.0003,50,0.5,0.6942675159235668,0.0,0.0,0.0,0.6942675159235668,1.0,0.8195488721804511
5,32,16,5,0.0,0.0003,50,0.5,0.6242038216560509,0.3225806451612903,0.20833333333333334,0.25316455696202533,0.6984126984126984,0.8073394495412844,0.7489361702127659
5,32,32,1,0.0,0.0003,50,0.5,0.6815286624203821,0.25,0.020833333333333332,0.038461538461538464,0.6928104575163399,0.9724770642201835,0.8091603053435115
5,32,32,2,0.0,0.0003,50,0.5,0.5095541401273885,0.14634146341463414,0.125,0.1348314606741573,0.6379310344827587,0.6788990825688074,0.6577777777777778
5,32,32,3,0.0,0.0003,50,0.5,0.5796178343949044,0.25,0.1875,0.21428571428571427,0.6776859504132231,0.7522935779816514,0.7130434782608696
5,32,32,4,0.0,0.0003,50,0.5,0.6242038216560509,0.2608695652173913,0.125,0.16901408450704225,0.6865671641791045,0.8440366972477065,0.757201646090535
5,32,32,5,0.0,0.0003,50,0.5,0.5796178343949044,0.30434782608695654,0.2916666666666667,0.2978723404255319,0.6936936936936937,0.7064220183486238,0.7
5,32,64,1,0.0,0.0003,50,0.5,0.5668789808917197,0.14285714285714285,0.08333333333333333,0.10526315789473684,0.6589147286821705,0.7798165137614679,0.7142857142857143
5,32,64,2,0.0,0.0003,50,0.5,0.5477707006369427,0.1891891891891892,0.14583333333333334,0.16470588235294117,0.6583333333333333,0.7247706422018348,0.6899563318777293
5,32,64,3,0.0,0.0003,50,0.5,0.535031847133758,0.2222222222222222,0.20833333333333334,0.21505376344086022,0.6607142857142857,0.6788990825688074,0.669683257918552
5,32,64,4,0.0,0.0003,50,0.5,0.5477707006369427,0.24444444444444444,0.22916666666666666,0.23655913978494625,0.6696428571428571,0.6880733944954128,0.6787330316742082
5,32,64,5,0.0,0.0003,50,0.5,0.535031847133758,0.2222222222222222,0.20833333333333334,0.21505376344086022,0.6607142857142857,0.6788990825688074,0.669683257918552
5,32,128,1,0.0,0.0003,50,0.5,0.5923566878980892,0.23333333333333334,0.14583333333333334,0.1794871794871795,0.6771653543307087,0.7889908256880734,0.7288135593220338
5,32,128,2,0.0,0.0003,50,0.5,0.5159235668789809,0.26666666666666666,0.3333333333333333,0.2962962962962963,0.6701030927835051,0.5963302752293578,0.6310679611650486
5,32,128,3,0.0,0.0003,50,0.5,0.4968152866242038,0.25396825396825395,0.3333333333333333,0.2882882882882883,0.6595744680851063,0.5688073394495413,0.6108374384236454
5,32,128,4,0.0,0.0003,50,0.5,0.5605095541401274,0.3090909090909091,0.3541666666666667,0.3300970873786408,0.696078431372549,0.6513761467889908,0.6729857819905213
5,32,128,5,0.0,0.0003,50,0.5,0.535031847133758,0.2641509433962264,0.2916666666666667,0.27722772277227725,0.6730769230769231,0.6422018348623854,0.6572769953051644
5,64,16,1,0.0,0.0003,50,0.5,0.6369426751592356,0.2857142857142857,0.125,0.17391304347826086,0.6911764705882353,0.8623853211009175,0.7673469387755102
5,64,16,2,0.0,0.0003,50,0.5,0.6942675159235668,0.0,0.0,0.0,0.6942675159235668,1.0,0.8195488721804511
